processo,conjunto,codigo,descricao,materia_prima,comprimento,largura,quantidade,etapa_seguinte,carreta,qt_conjunto,codigo_pintura,descricao_pintura,conjunto_desc
Macaco,030383,030386,TRAVA MACACO - MACACO EXTERNO - CBHM/CBH 4T,"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",90.0,90.0,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,Macaco Compl. CBHM 5000/FA
Intermed.,023590,026416,CORPO DA TRAVA CBH/CBHM 4/6,"120352 - CHAPA GQ   1/2 (12,7)     1010",,,1.0,S Mont Sistemas Carretas,"CBH3,5 UG CS RS M21",2,Excluir,,Trava CBH/CBHM
Macaco,030383,030789,CORRENTE 180MM - MACACO M17,226105 - CORRENTE ELO 3/16 F. POLIDO,180.0,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,Macaco Compl. CBHM 5000/FA
Intermed.,030671,034790,"TERMINAL MACHO JIC 3/4"" [TUBOS HIDRÁULICOS - CBH/CBHM]","112434 - ACO TREF. RED. SAE-1020 - 3/4""",,,2.0,S Usinagem,"CBH3,5 UG CS RS M21",2,,,TUBO HIDRÁULICO 5000
Intermed.,030671,034790,"TERMINAL MACHO JIC 3/4"" [TUBOS HIDRÁULICOS - CBH/CBHM]","112434 - ACO TREF. RED. SAE-1020 - 3/4""",,,2.0,S Usinagem,"CBH3,5 UG CS RS M21",2,,,TUBO HIDRÁULICO 5000
Intermed.,030671,030653,CORPO TUBO HIDRÁULICO - ACESS   CBHM M17,"134387 - TUBO SCHEDULLE 40 - 3/8"" S/C  5 METROS",2500.0,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",2,,,TUBO HIDRÁULICO 5000
Intermed.,030671,030653,CORPO TUBO HIDRÁULICO - ACESS   CBHM M17,"134387 - TUBO SCHEDULLE 40 - 3/8"" S/C  5 METROS",2500.0,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",2,,,TUBO HIDRÁULICO 5000
Intermed.,031511,464880,BUCHA EMBOLO - CHASSI CBHM/ICAM FA,"134144 - TUBO SCHEDULLE 80 - 2"" C/C",103.0,60.3,1.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,Cabeçao S/F
Intermed.,031511,030327,TUBO FIXO MACACO M17 CHASSI CBHM/CBH,134157 - TUBO MECANICO  50 X  32  ST-52,54.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,Cabeçao S/F
Intermed.,031511,030381,FIXADOR MACACO M17 CHASSI CBHM/CBH,"120157 - CHAPA GQ   3/8 (9,53)     1010",100.0,135.0,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,Cabeçao S/F
Intermed.,031511,409820,PRENDEDOR DO TUBO [CBH/CBHM],"120278 - BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",,,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,Cabeçao S/F
Intermed.,031511,032352,SUPORTE FRONTAL [CHASSI COMPLETO - CBH],"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",1146.0,674.0,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,Cabeçao S/F
